"command","batchname","parms","type","cluster"
"ABCD_Summarize_taskBehav_Analysis","summarize_behav_MID","parms.tasknames = 'MID';
parms.outstem = 'task_MID';
parms.outdir = 'ROI_Summaries/Behav';
parms.force_eprime_flag = 0;
parms.eprime_rootdir = [getenv('HOME') '/data/aux_incoming'];
parms.eprime_indir = parms.eprime_rootdir;
parms.behav_outdir = 'behav';
parms.verbose = 2;
parms.forceflag = 1;","matlab",""
"ABCD_Summarize_taskBehav_Analysis","summarize_behav_SST","parms.tasknames = 'SST';
parms.outstem = 'task_SST';
parms.outdir = 'ROI_Summaries/Behav';
parms.force_eprime_flag = 0;
parms.verbose = 2;
parms.eprime_rootdir = [getenv('HOME') '/data/aux_incoming'];
parms.eprime_indir = parms.eprime_rootdir;
parms.behav_outdir = 'behav';
parms.forceflag = 1;","matlab",""
"ABCD_Summarize_taskBehav_Analysis","summarize_behav_nBack","parms.tasknames = 'nBack';
parms.outstem = 'task_nBack';
parms.outdir = 'ROI_Summaries/Behav';
parms.force_eprime_flag = 0;
parms.verbose = 2;
parms.eprime_rootdir = [getenv('HOME') '/data/aux_incoming'];
parms.eprime_indir = parms.eprime_rootdir;
parms.behav_outdir = 'behav';
parms.forceflag = 1;","matlab",""
