"command","batchname","parms","type","cluster"
"ABCD_Analyze_taskBehav_Exams","analyze_behav_MID","parms.batchname = 'analyze_taskBehav_MID';
parms.tasknames = 'MID';
parms.force_eprime_flag = 0;
parms.eprime_rootdir = [getenv('HOME') '/data/aux_incoming'];
parms.eprime_indir = parms.eprime_rootdir;
parms.forceflag = 0;","matlab","mmps_engine"
"ABCD_Analyze_taskBehav_Exams","analyze_behav_SST","parms.batchname = 'analyze_taskBehav_SST';
parms.tasknames = 'SST';
parms.force_eprime_flag = 0;
parms.eprime_rootdir = [getenv('HOME') '/data/aux_incoming'];
parms.eprime_indir = parms.eprime_rootdir;
parms.forceflag = 0;","matlab","mmps_engine"
"ABCD_Analyze_taskBehav_Exams","analyze_behav_nBack","parms.batchname = 'analyze_taskBehav_nBack';
parms.tasknames = 'nBack';
parms.force_eprime_flag = 0;
parms.eprime_rootdir = [getenv('HOME') '/data/aux_incoming'];
parms.eprime_indir = parms.eprime_rootdir;
parms.forceflag = 0;","matlab","mmps_engine"
