command,batchname,parms,type,cluster
MMIL_Process_Exams,proc_DTI_AT,"parms.procstep = 1;
parms.STRUCTflag = 0;
parms.BOLDflag = 0;
parms.DTIflag = 1;
parms.DTI_min_ndirs = 10;
parms.DTI_ATLflag = 1;
parms.DTI_flex_flag = 1;
parms.DTI_min_bval = 2000;
parms.DTI_max_bval = 1100;
parms.DTI_DT_outfix = [];
parms.DTI_DT_wls_flag = 0;
parms.DTI_DT_outdir = 'DTcalc';
parms.DTI_DT_regT1flag = 2;
parms.DTI_RSI_regT1flag = 2;
parms.DTI_fiber_resT1flag = 1;
parms.DTI_ATL_outdir = 'AtlasTrack';",matlab,mmps_engine
MMIL_Analyze_DTI_Exams,analyze_DTI_sm_mni,"parms.flex_flag = 1;
parms.min_bval = 2000;
parms.max_bval = 1100;
parms.min_ndirs = 10;
parms.DT_outfix = [];
parms.measlist = {'FA','MD','LD','TD'};
parms.scalefacts = [1,1000,1000,1000];
parms.thresh_prob = 0.08;
parms.mni_warp_flag = 1;
parms.fiber_flag = 1;
parms.xcg_flag = 1;
parms.aseg_flag = 1;
parms.aseg_disp_flag = 1;
parms.aseg_dispfact = 4.7;
parms.erode_flag = 0;
parms.cortsurf_flag = 0;
parms.cortsurf_resT1flag = 0;
parms.gwcsurf_flag = 1;
parms.gwcsurf_outfix = 'gwcsurf';
parms.aparc_infix = {'aparc','aparc.a2009s'};
parms.pmin = 0.8;
parms.pmax = 2;
parms.pstep = 0.2;
parms.interpmethod = 'linear';
parms.gwmask_flag = 1;
parms.tukey_flag = 1;
parms.tukey_fact = 0.5;
parms.sphere_flag = 1;
parms.sphsmoothsteps = [0 16 256 1000];
parms.wmparc_flag = 0;
parms.fseg_flag = 1;
parms.fseg_resT1flag = 1;
parms.check_stale_flag = 1;
parms.verbose = 1;
parms.qcflag = 0;
parms.forceflag = 0;",matlab,mmps_engine
"MMIL_Analyze_RSI_Exams","analyze_RSI_sm_mni","parms.flex_flag = 1;
parms.min_bval = 2000;
parms.max_bval = 1100;
parms.min_ndirs = 10;
parms.DT_outfix = [];
parms.RSI_outfix = 'res_hind';
parms.measlist = {'N0','ND','NT'};
parms.fnum = [1,2];
parms.scalefacts = 1;
parms.thresh_prob = 0.08;
parms.mni_warp_flag = 1;
parms.fiber_flag = 1;
parms.xcg_flag = 1;
parms.aseg_flag = 1;
parms.aseg_disp_flag = 1;
parms.aseg_dispfact = 4.7;
parms.erode_flag = 0;
parms.cortsurf_flag = 0;
parms.cortsurf_resT1flag = 0;
parms.gwcsurf_flag = 1;
parms.gwcsurf_outfix = 'gwcsurf';
parms.aparc_infix = {'aparc','aparc.a2009s'};
parms.pmin = 0.8;
parms.pmax = 2;
parms.pstep = 0.2;
parms.interpmethod = 'linear';
parms.gwmask_flag = 1;
parms.tukey_flag = 1;
parms.tukey_fact = 0.5;
parms.sphere_flag = 1;
parms.sphsmoothsteps = [0 16 256 1000];
parms.wmparc_flag = 0;
parms.fseg_flag = 0;
parms.check_stale_flag = 1;
parms.verbose = 1;
parms.qcflag = 0;
parms.forceflag = 0;","matlab",mmps_engine
